headline,link,time
"ছাগল চুরির দায়ে আ.লীগ নেতা গ্রেফতার, ফ্রিজ থেকে মাংস উদ্ধার",https://www.jugantor.com/country-news/577879/ছাগল-চুরির-দায়ে-আ.লীগ-নেতা-গ্রেফতার-ফ্রিজ-থেকে-মাংস-উদ্ধার,"৮ জুলাই, ২০২২"
কুকুরের কামড়ে ১৫ জন আহত,https://www.jugantor.com/country-news/576233/কুকুরের-কামড়ে-১৫-জন-আহত,"৪ জুলাই, ২০২২"
নুরুল ইসলামের ২য় মৃত্যুবার্ষিকী উপলক্ষে দুমকিতে দোয়া মাহফিল,https://www.jugantor.com/country-news/573961/নুরুল-ইসলামের-২য়-মৃত্যুবার্ষিকী-উপলক্ষে-দুমকিতে-দোয়া-মাহফিল,"৮ জুলাই, ২০২২"
জালিয়াতির মামলায় কারাগারে আ.লীগ নেতা,https://www.jugantor.com/country-news/570527/জালিয়াতির-মামলায়-কারাগারে-আ.লীগ-নেতা,"৬ জুলাই, ২০২২"
কর্মস্থলে না এসে ক্লাস নেন প্রাইভেট নার্সিং কলেজে,https://www.jugantor.com/country-news/567756/কর্মস্থলে-না-এসে-ক্লাস-নেন-প্রাইভেট-নার্সিং-কলেজে,"৯ জুন, ২০২২"
১৫ বছর ধরে এক পরিবারকে অবরুদ্ধ করে রাখার অভিযোগ!,https://www.jugantor.com/country-news/564887/১৫-বছর-ধরে-এক-পরিবারকে-অবরুদ্ধ-করে-রাখার-অভিযোগ,"১ জুন, ২০২২"
১০ হাজার মানুষের গলার কাঁটা সাঁকোটি!,https://www.jugantor.com/country-news/561188/১০-হাজার-মানুষের-গলার-কাঁটা-সাঁকোটি,"১ জুন, ২০২২"
ব্যাগে মিলল ২ কেজি  গাঁজা,https://www.jugantor.com/country-news/561079/ব্যাগে-মিলল-২-কেজি- গাঁজা,"১ জুন, ২০২২"
ফরম পূরণে অতিরিক্ত ফি ধার্যের প্রতিবাদে বিক্ষোভ,https://www.jugantor.com/country-news/560425/ফরম-পূরণে-অতিরিক্ত-ফি-ধার্যের-প্রতিবাদে-বিক্ষোভ,"৯ জুন, ২০২২"
"গৃহবধূর ব্যাগ ছিনতাই, যুবলীগ নেতা শ্রীঘরে!",https://www.jugantor.com/country-news/560117/গৃহবধূর-ব্যাগ-ছিনতাই-যুবলীগ-নেতা-শ্রীঘরে,"৮ জুন, ২০২২"
২ লিটার পেট্রল ঢেলে স্ত্রীর শরীরে আগুন দেয় স্বামী,https://www.jugantor.com/country-news/556255/২-লিটার-পেট্রল-ঢেলে-স্ত্রীর-শরীরে-আগুন-দেয়-স্বামী,"৯ মে, ২০২২"
দুমকিতে ৩ লাখ চিংড়ি রেনুসহ আটক ৮,https://www.jugantor.com/country-news/555896/দুমকিতে-৩-লাখ-চিংড়ি-রেনুসহ-আটক-৮,"৮ মে, ২০২২"
"ডিভোর্স দেওয়ায় স্ত্রীকে পুড়িয়ে হত্যা, যুবক গ্রেফতার",https://www.jugantor.com/country-news/555623/ডিভোর্স-দেওয়ায়-স্ত্রীকে-পুড়িয়ে-হত্যা-যুবক-গ্রেফতার,"৭ মে, ২০২২"
ডিভোর্স দেওয়ায় ঘুমন্ত স্ত্রীকে পুড়িয়ে মারলেন স্বামী,https://www.jugantor.com/country-news/555535/ডিভোর্স-দেওয়ায়-ঘুমন্ত-স্ত্রীকে-পুড়িয়ে-মারলেন-স্বামী,"৭ মে, ২০২২"
ইয়াবাসহ ইউপি সদস্য আটক,https://www.jugantor.com/country-news/555304/ইয়াবাসহ-ইউপি-সদস্য-আটক,"৭ মে, ২০২২"
হাসপাতালের খাবার স্যালাইন ডাস্টবিনে,https://www.jugantor.com/country-news/554500/হাসপাতালের-খাবার-স্যালাইন-ডাস্টবিনে,"৪ মে, ২০২২"
হাতি দিয়ে চাঁদাবাজি,https://www.jugantor.com/country-news/552326/হাতি-দিয়ে-চাঁদাবাজি,"৮ মে, ২০২২"
তিন ব্যবসায়ীর গুদামে ৩ হাজার লিটার সয়াবিন তেল!,https://www.jugantor.com/country-news/549518/তিন-ব্যবসায়ীর-গুদামে-৩-হাজার-লিটার-সয়াবিন-তেল,"০ মে, ২০২২"
পানিতে ডুবে মৃত্যুর ঘটনায় হত্যা মামলা!,https://www.jugantor.com/country-news/548724/পানিতে-ডুবে-মৃত্যুর-ঘটনায়-হত্যা-মামলা,"৮ মে, ২০২২"
টোল চাওয়ায় এমপিপুত্রের কাণ্ড,https://www.jugantor.com/country-news/548045/টোল-চাওয়ায়-এমপিপুত্রের-কাণ্ড,"৬ মে, ২০২২"
দর্শনার্থীদের পদচারণায় মুখরিত লেবুখালী পায়রা সেতু,https://www.jugantor.com/country-news/547713/দর্শনার্থীদের-পদচারণায়-মুখরিত-লেবুখালী-পায়রা-সেতু,"৫ মে, ২০২২"
দুমকিতে ইফতার মাহফিল অনুষ্ঠিত,https://www.jugantor.com/country-news/546907/দুমকিতে-ইফতার-মাহফিল-অনুষ্ঠিত,"০ এপ্রিল, ২০২২"
বসতঘরে ফাঁস দিয়ে কিশোরের আত্মহত্যা,https://www.jugantor.com/country-news/545589/বসতঘরে-ফাঁস-দিয়ে-কিশোরের-আত্মহত্যা,"৬ এপ্রিল, ২০২২"
মুগুর দিয়ে থেঁতলে দিল গৃহবধূর শরীর,https://www.jugantor.com/country-news/545329/মুগুর-দিয়ে-থেঁতলে-দিল-গৃহবধূর-শরীর,"৫ এপ্রিল, ২০২২"
নদীতে গোসলে নেমে শিশু নিখোঁজ,https://www.jugantor.com/country-news/544588/নদীতে-গোসলে-নেমে-শিশু-নিখোঁজ,"৩ এপ্রিল, ২০২২"
গালি দেওয়ায় একই পরিবারের ৬ জনকে কামড়িয়ে জখম,https://www.jugantor.com/country-news/544525/গালি-দেওয়ায়-একই-পরিবারের-৬-জনকে-কামড়িয়ে-জখম,"৩ এপ্রিল, ২০২২"
দোকানে বিস্কুট কিনতে গিয়ে ধর্ষণের শিকার কিশোরী,https://www.jugantor.com/country-news/541093/দোকানে-বিস্কুট-কিনতে-গিয়ে-ধর্ষণের-শিকার-কিশোরী,"৩ এপ্রিল, ২০২২"
ভূমি কর্মকর্তার বিরুদ্ধে ঘুস-দুর্নীতির অভিযোগ!,https://www.jugantor.com/country-news/537908/ভূমি-কর্মকর্তার-বিরুদ্ধে-ঘুসদুর্নীতির-অভিযোগ,"৪ এপ্রিল, ২০২২"
বিয়েতে দাওয়াত না পেয়ে গরুর সঙ্গে এ কেমন নৃশংসতা,https://www.jugantor.com/country-news/531360/বিয়েতে-দাওয়াত-না-পেয়ে-গরুর-সঙ্গে-এ-কেমন-নৃশংসতা,"৬ মার্চ, ২০২২"
"ফিল্মি স্টাইলে কলেজ শিক্ষিকাকে অপহরণ, অতঃপর...",https://www.jugantor.com/country-news/530410/ফিল্মি-স্টাইলে-কলেজ-শিক্ষিকাকে-অপহরণ-অতঃপর...,"৪ মার্চ, ২০২২"
পিকআপচাপায় মোটরসাইকেলের ৩ আরোহী নিহত,https://www.jugantor.com/country-news/529912/পিকআপচাপায়-মোটরসাইকেলের-৩-আরোহী-নিহত,"২ মার্চ, ২০২২"
হামলা-সহিংসতার মামলায় বিএনপির ৯ নেতা কারাগারে,https://www.jugantor.com/country-news/528885/হামলাসহিংসতার-মামলায়-বিএনপির-৯-নেতা-কারাগারে,"৯ মার্চ, ২০২২"
এলজিইডির দুই প্রকৌশলীকে পেটালেন ঠিকাদার,https://www.jugantor.com/country-news/527530/এলজিইডির-দুই-প্রকৌশলীকে-পেটালেন-ঠিকাদার,"৬ মার্চ, ২০২২"
দুমকিতে যুবলীগ বিএনপি সংঘর্ষ,https://www.jugantor.com/todays-paper/last-page/527234/দুমকিতে-যুবলীগ-বিএনপি-সংঘর্ষ,"৬ মার্চ, ২০২২"
বিএনপি-যুবলীগ সংঘর্ষে আহত ৩০,https://www.jugantor.com/country-news/527095/বিএনপিযুবলীগ-সংঘর্ষে-আহত-৩০,"৫ মার্চ, ২০২২"
বার বার বিয়ে ভেঙে যাওয়ায় ছাত্রীর আত্মহত্যা,https://www.jugantor.com/country-news/523545/বার-বার-বিয়ে-ভেঙে-যাওয়ায়-ছাত্রীর-আত্মহত্যা,"৩ ফেব্রুয়ারি, ২০২২"
বাজারের ব্যাগে মিলল সাড়ে ৩ কেজি গাঁজা,https://www.jugantor.com/country-news/523234/বাজারের-ব্যাগে-মিলল-সাড়ে-৩-কেজি-গাঁজা,"৩ ফেব্রুয়ারি, ২০২২"
অবশেষে শাঁখা-সিঁদুর পরিয়ে ঘরে তোলা হলো সেই মুক্তা রানীকে,https://www.jugantor.com/country-news/520906/অবশেষে-শাঁখাসিঁদুর-পরিয়ে-ঘরে-তোলা-হলো-সেই-মুক্তা-রানীকে,"৬ ফেব্রুয়ারি, ২০২২"
প্রেমিকের বাড়িতে সাত দিন ধরে অনশনে তরুণী!,https://www.jugantor.com/country-news/520285/প্রেমিকের-বাড়িতে-সাত-দিন-ধরে-অনশনে-তরুণী,"৫ ফেব্রুয়ারি, ২০২২"
দুমকিতে চালককে কুপিয়ে অটোরিকশা ছিনতাই,https://www.jugantor.com/country-news/519365/দুমকিতে-চালককে-কুপিয়ে-অটোরিকশা-ছিনতাই,"২ ফেব্রুয়ারি, ২০২২"
মোবাইল ফোন চুরির অপবাদে শিক্ষার্থীর মাথা ন্যাড়া করলেন ইউপি সদস্য,https://www.jugantor.com/country-news/518106/মোবাইল-ফোন-চুরির-অপবাদে-শিক্ষার্থীর-মাথা-ন্যাড়া-করলেন-ইউপি-সদস্য,"৯ ফেব্রুয়ারি, ২০২২"
পবিপ্রবিতে যুগান্তরের প্রতিষ্ঠাবার্ষিকী পালিত,https://www.jugantor.com/country-news/516620/পবিপ্রবিতে-যুগান্তরের-প্রতিষ্ঠাবার্ষিকী-পালিত,"৪ ফেব্রুয়ারি, ২০২২"
দুমকিতে যুগান্তরের প্রতিষ্ঠাবার্ষিকী পালিত,https://www.jugantor.com/country-news/515991/দুমকিতে-যুগান্তরের-প্রতিষ্ঠাবার্ষিকী-পালিত,"২ ফেব্রুয়ারি, ২০২২"
দুমকিতে কৃষক দলের কমিটি ঘোষণা,https://www.jugantor.com/country-news/515631/দুমকিতে-কৃষক-দলের-কমিটি-ঘোষণা,"১ ফেব্রুয়ারি, ২০২২"
ধাক্কা দিয়ে ব্রিজ ভেঙে ফেলল কার্গো!,https://www.jugantor.com/country-news/515349/ধাক্কা-দিয়ে-ব্রিজ-ভেঙে-ফেলল-কার্গো,"১ জানুয়ারি, ২০২২"
চলাচলের রাস্তা বন্ধের প্রতিবাদে মানববন্ধন,https://www.jugantor.com/country-news/514583/চলাচলের-রাস্তা-বন্ধের-প্রতিবাদে-মানববন্ধন,"৯ জানুয়ারি, ২০২২"
"মায়ের দুধ খেতে খেতে শিশুর মৃত্যু, শোকে মারা গেলেন মা!",https://www.jugantor.com/country-news/510953/মায়ের-দুধ-খেতে-খেতে-শিশুর-মৃত্যু-শোকে-মারা-গেলেন-মা,"০ জানুয়ারি, ২০২২"
পায়রা সেতুর টোলপ্লাজায় ট্রাকচাপায় প্রাণ গেল পুলিশ সদস্যের,https://www.jugantor.com/country-news/504094/পায়রা-সেতুর-টোলপ্লাজায়-ট্রাকচাপায়-প্রাণ-গেল-পুলিশ-সদস্যের,"১ জানুয়ারি, ২০২২"
"অর্ধকোটি টাকা নিয়ে লাপাত্তা ওষুধ ব্যবসায়ী, ধরিয়ে দিলেই পুরস্কার",https://www.jugantor.com/country-news/503048/অর্ধকোটি-টাকা-নিয়ে-লাপাত্তা-ওষুধ-ব্যবসায়ী-ধরিয়ে-দিলেই-পুরস্কার,"৯ ডিসেম্বর, ২০২১"
দুমকিতে বাসচাপায় হেলপার নিহত,https://www.jugantor.com/country-news/502044/দুমকিতে-বাসচাপায়-হেলপার-নিহত,"৬ ডিসেম্বর, ২০২১"
"জুতা পায়ে শহিদবেদিতে পুষ্পস্তবক অর্পণ, ছবি ভাইরাল",https://www.jugantor.com/country-news/498685/জুতা-পায়ে-শহিদবেদিতে-পুষ্পস্তবক-অর্পণ-ছবি-ভাইরাল,"৬ ডিসেম্বর, ২০২১"
"মাদ্রাসাছাত্রীকে ধর্ষণ করে ছবি ফেসবুকে, চাচা-ভাতিজা আটক",https://www.jugantor.com/country-news/497740/মাদ্রাসাছাত্রীকে-ধর্ষণ-করে-ছবি-ফেসবুকে-চাচাভাতিজা-আটক,"৩ ডিসেম্বর, ২০২১"
আওয়ামী লীগের বিতর্কিত কমিটি বাতিল করে পুনর্গঠনের নির্দেশ,https://www.jugantor.com/country-news/494169/আওয়ামী-লীগের-বিতর্কিত-কমিটি-বাতিল-করে-পুনর্গঠনের-নির্দেশ,"৩ ডিসেম্বর, ২০২১"
আওয়ামী লীগের কমিটিতে বিএনপি জামায়াত ও জাতীয় পার্টি!,https://www.jugantor.com/country-news/493055/আওয়ামী-লীগের-কমিটিতে-বিএনপি-জামায়াত-ও-জাতীয়-পার্টি,"০ নভেম্বর, ২০২১"
পায়রা সেতুতে ২ মোটরসাইকেলের সংঘর্ষে স্কুলছাত্র নিহত,https://www.jugantor.com/country-news/482668/পায়রা-সেতুতে-২-মোটরসাইকেলের-সংঘর্ষে-স্কুলছাত্র-নিহত,"২ নভেম্বর, ২০২১"
পটুয়াখালীতে টমটম-মাহেন্দ্র সংঘর্ষে যুবক নিহত,https://www.jugantor.com/country-news/480118/পটুয়াখালীতে-টমটমমাহেন্দ্র-সংঘর্ষে-যুবক-নিহত,"৬ অক্টোবর, ২০২১"
"দুমকি প্রেস ক্লাবের সভাপতি ফজলুল, সম্পাদক কাজী দুলাল",https://www.jugantor.com/country-news/479791/দুমকি-প্রেস-ক্লাবের-সভাপতি-ফজলুল-সম্পাদক-কাজী-দুলাল,"৫ অক্টোবর, ২০২১"
ফেরিমুক্ত ২৪০ কিমি. পথ,https://www.jugantor.com/todays-paper/first-page/479488/ফেরিমুক্ত-২৪০-কিমি.-পথ,"৫ অক্টোবর, ২০২১"
"ধর্ষণে অন্তঃসত্ত্বা তরুণী, ফুফাতো ভাই গ্রেফতার",https://www.jugantor.com/country-news/474247/ধর্ষণে-অন্তঃসত্ত্বা-তরুণী-ফুফাতো-ভাই-গ্রেফতার,"৯ অক্টোবর, ২০২১"
তুলে নেয়ার ১৬ ঘণ্টা পর হাসপাতালে মিলল স্বেচ্ছাসেবক লীগ নেতা,https://www.jugantor.com/country-news/473947/তুলে-নেয়ার-১৬-ঘণ্টা-পর-হাসপাতালে-মিলল-স্বেচ্ছাসেবক-লীগ-নেতা,"৮ অক্টোবর, ২০২১"
স্বেচ্ছাসেবক লীগ নেতাকে তুলে নেওয়ার অভিযোগ,https://www.jugantor.com/country-news/473885/স্বেচ্ছাসেবক-লীগ-নেতাকে-তুলে-নেওয়ার-অভিযোগ,"৮ অক্টোবর, ২০২১"
"দুমকিতে নির্মাণাধীন সেতুর কাজ ৪ মাস ধরে বন্ধ, দুর্ভোগে দুই ইউনিয়নের মানুষ",https://www.jugantor.com/country-news/472700/দুমকিতে-নির্মাণাধীন-সেতুর-কাজ-৪-মাস-ধরে-বন্ধ-দুর্ভোগে-দুই-ইউনিয়নের-মানুষ,"৫ অক্টোবর, ২০২১"
"দুমকিতে রাস্তা ভেঙে যোগাযোগ বিচ্ছিন্ন, বিপাকে ৫ গ্রামের মানুষ",https://www.jugantor.com/country-news/468660/দুমকিতে-রাস্তা-ভেঙে-যোগাযোগ-বিচ্ছিন্ন-বিপাকে-৫-গ্রামের-মানুষ,"৪ সেপ্টেম্বর, ২০২১"
স্কুল ভবনের পলেস্তারা ধসে শিক্ষক আহত,https://www.jugantor.com/country-news/468050/স্কুল-ভবনের-পলেস্তারা-ধসে-শিক্ষক-আহত,"৩ সেপ্টেম্বর, ২০২১"
"লেবুখালী পায়রা সেতুতে মাত্রাতিরিক্ত টোল, ফেসবুকে তোলপাড়!",https://www.jugantor.com/country-news/467939/লেবুখালী-পায়রা-সেতুতে-মাত্রাতিরিক্ত-টোল-ফেসবুকে-তোলপাড়,"২ সেপ্টেম্বর, ২০২১"
নির্মাণের ৬ মাসেই নদীতে বিলীন হচ্ছে সড়ক!,https://www.jugantor.com/country-news/467295/নির্মাণের-৬-মাসেই-নদীতে-বিলীন-হচ্ছে-সড়ক,"০ সেপ্টেম্বর, ২০২১"
লেবুখালী পায়রা সেতু উদ্বোধনের অপেক্ষায়,https://www.jugantor.com/todays-paper/city/462273/লেবুখালী-পায়রা-সেতু-উদ্বোধনের-অপেক্ষায়,"৭ সেপ্টেম্বর, ২০২১"
প্রবল ঝড়ে শতাধিক ঘরবাড়ি বিধ্বস্ত,https://www.jugantor.com/country-news/447631/প্রবল-ঝড়ে-শতাধিক-ঘরবাড়ি-বিধ্বস্ত,"৮ জুলাই, ২০২১"
"স্ত্রীকে হার্টের রোগী সাজিয়ে ঢাকার পথে, অতঃপর...(ভিডিও)",https://www.jugantor.com/covid-19/447176/স্ত্রীকে-হার্টের-রোগী-সাজিয়ে-ঢাকার-পথে-অতঃপর...ভিডিও,"৭ জুলাই, ২০২১"
নারী ও ইয়াবাসহ আটক  হয়ে পদ গেল আ.লীগ নেতার,https://www.jugantor.com/country-news/446800/নারী-ও-ইয়াবাসহ-আটক- হয়ে-পদ-গেল-আ.লীগ-নেতার,"৬ জুলাই, ২০২১"
বিয়ের খাবার খাওয়া হলো না অতিথিদের,https://www.jugantor.com/country-news/445626/বিয়ের-খাবার-খাওয়া-হলো-না-অতিথিদের,"৩ জুলাই, ২০২১"
ট্রাকে মিলল দেড় কোটি টাকার চিংড়ি রেণু!,https://www.jugantor.com/country-news/444244/ট্রাকে-মিলল-দেড়-কোটি-টাকার-চিংড়ি-রেণু,"৭ জুলাই, ২০২১"
"জাসদ জামায়াত বিএনপি নিয়ে আ’লীগের কমিটি, ফেসবুকে তোলপাড়!",https://www.jugantor.com/country-news/443164/জাসদ-জামায়াত-বিএনপি-নিয়ে-আলীগের-কমিটি-ফেসবুকে-তোলপাড়,"৪ জুলাই, ২০২১"
দুমকিতে বীর মুক্তিযোদ্ধা নুরুল ইসলামের মৃত্যুবার্ষিকী উপলক্ষে দোয়া মাহফিল,https://www.jugantor.com/country-news/442299/দুমকিতে-বীর-মুক্তিযোদ্ধা-নুরুল-ইসলামের-মৃত্যুবার্ষিকী-উপলক্ষে-দোয়া-মাহফিল,"২ জুলাই, ২০২১"
রাস্তায় ছিটকে পড়ে আহত শিক্ষা কর্মকর্তার মৃত্যু,https://www.jugantor.com/country-news/438713/রাস্তায়-ছিটকে-পড়ে-আহত-শিক্ষা-কর্মকর্তার-মৃত্যু,"৩ জুলাই, ২০২১"
গলায় ফাঁস দিয়ে গৃহবধূর আত্মহত্যা,https://www.jugantor.com/country-news/438278/গলায়-ফাঁস-দিয়ে-গৃহবধূর-আত্মহত্যা,"২ জুলাই, ২০২১"
